date,product_id,warehouse,stock_level
2024-01-01,P001,Bangalore,209.0
2024-01-01,P001,Mumbai,1298.0
2024-01-01,P001,Delhi,1020.0
2024-01-01,P002,Bangalore,113.0
2024-01-01,P002,Mumbai,349.0
2024-01-01,P002,Delhi,1519.0
2024-01-01,P003,Bangalore,1893.0
2024-01-01,P003,Mumbai,1011.0
2024-01-01,P003,Delhi,1569.0
2024-01-01,P004,Bangalore,1436.0
2024-01-01,P004,Mumbai,282.0
2024-01-01,P004,Delhi,848.0
2024-01-01,P005,Bangalore,307.0
2024-01-01,P005,Mumbai,411.0
2024-01-01,P005,Delhi,14.0
2024-01-02,P001,Bangalore,1551.0
2024-01-02,P001,Mumbai,887.0
2024-01-02,P001,Delhi,1819.0
2024-01-02,P002,Bangalore,908.0
2024-01-02,P002,Mumbai,1780.0
2024-01-02,P002,Delhi,891.0
2024-01-02,P003,Bangalore,594.0
2024-01-02,P003,Mumbai,1712.0
2024-01-02,P003,Delhi,719.0
2024-01-02,P004,Bangalore,943.0
2024-01-02,P004,Mumbai,1531.0
2024-01-02,P004,Delhi,1555.0
2024-01-02,P005,Bangalore,230.0
2024-01-02,P005,Mumbai,896.0
2024-01-02,P005,Delhi,248.0
2024-01-03,P001,Bangalore,1380.0
2024-01-03,P001,Mumbai,735.0
2024-01-03,P001,Delhi,1809.0
2024-01-03,P002,Bangalore,156.0
2024-01-03,P002,Mumbai,1558.0
2024-01-03,P002,Delhi,1463.0
2024-01-03,P003,Bangalore,0.0
2024-01-03,P003,Mumbai,1750.0
2024-01-03,P003,Delhi,768.0
2024-01-03,P004,Bangalore,253.0
2024-01-03,P004,Mumbai,151.0
2024-01-03,P004,Delhi,1775.0
2024-01-03,P005,Bangalore,567.0
2024-01-03,P005,Mumbai,1297.0
2024-01-03,P005,Delhi,248.0
2024-01-04,P001,Bangalore,824.0
2024-01-04,P001,Mumbai,254.0
2024-01-04,P001,Delhi,883.0
2024-01-04,P002,Bangalore,923.0
2024-01-04,P002,Mumbai,1782.0
2024-01-04,P002,Delhi,1848.0
2024-01-04,P003,Bangalore,188.0
2024-01-04,P003,Mumbai,65.0
2024-01-04,P003,Delhi,1680.0
2024-01-04,P004,Bangalore,1214.0
2024-01-04,P004,Mumbai,1313.0
2024-01-04,P004,Delhi,958.0
2024-01-04,P005,Bangalore,823.0
2024-01-04,P005,Mumbai,1536.0
2024-01-04,P005,Delhi,1764.0
2024-01-05,P001,Bangalore,1755.0
2024-01-05,P001,Mumbai,1478.0
2024-01-05,P001,Delhi,213.0
2024-01-05,P002,Bangalore,1916.0
2024-01-05,P002,Mumbai,1519.0
2024-01-05,P002,Delhi,883.0
2024-01-05,P003,Bangalore,1072.0
2024-01-05,P003,Mumbai,252.0
2024-01-05,P003,Delhi,1034.0
2024-01-05,P004,Bangalore,1294.0
2024-01-05,P004,Mumbai,591.0
2024-01-05,P004,Delhi,1428.0
2024-01-05,P005,Bangalore,641.0
2024-01-05,P005,Mumbai,1084.0
2024-01-05,P005,Delhi,1606.0
2024-01-06,P001,Bangalore,1235.0
2024-01-06,P001,Mumbai,1031.0
2024-01-06,P001,Delhi,960.0
2024-01-06,P002,Bangalore,1879.0
2024-01-06,P002,Mumbai,1334.0
2024-01-06,P002,Delhi,34.0
2024-01-06,P003,Bangalore,900.0
2024-01-06,P003,Mumbai,518.0
2024-01-06,P003,Delhi,496.0
2024-01-06,P004,Bangalore,609.0
2024-01-06,P004,Mumbai,1503.0
2024-01-06,P004,Delhi,1331.0
2024-01-06,P005,Bangalore,1165.0
2024-01-06,P005,Mumbai,1918.0
2024-01-06,P005,Delhi,1682.0
2024-01-07,P001,Bangalore,1227.0
2024-01-07,P001,Mumbai,1428.0
2024-01-07,P001,Delhi,1187.0
2024-01-07,P002,Bangalore,350.0
2024-01-07,P002,Mumbai,234.0
2024-01-07,P002,Delhi,1240.0
2024-01-07,P003,Bangalore,1898.0
2024-01-07,P003,Mumbai,1997.0
2024-01-07,P003,Delhi,1231.0
2024-01-07,P004,Bangalore,709.0
2024-01-07,P004,Mumbai,169.0
2024-01-07,P004,Delhi,1184.0
2024-01-07,P005,Bangalore,1078.0
2024-01-07,P005,Mumbai,350.0
2024-01-07,P005,Delhi,131.0
2024-01-08,P001,Bangalore,864.0
2024-01-08,P001,Mumbai,1849.0
2024-01-08,P001,Delhi,720.0
2024-01-08,P002,Bangalore,706.0
2024-01-08,P002,Mumbai,1305.0
2024-01-08,P002,Delhi,1993.0
2024-01-08,P003,Bangalore,370.0
2024-01-08,P003,Mumbai,165.0
2024-01-08,P003,Delhi,899.0
2024-01-08,P004,Bangalore,114.0
2024-01-08,P004,Mumbai,625.0
2024-01-08,P004,Delhi,1180.0
2024-01-08,P005,Bangalore,1989.0
2024-01-08,P005,Mumbai,1631.0
2024-01-08,P005,Delhi,1802.0
2024-01-09,P001,Bangalore,1979.0
2024-01-09,P001,Mumbai,701.0
2024-01-09,P001,Delhi,1377.0
2024-01-09,P002,Bangalore,94.0
2024-01-09,P002,Mumbai,371.0
2024-01-09,P002,Delhi,1664.0
2024-01-09,P003,Bangalore,1449.0
2024-01-09,P003,Mumbai,397.0
2024-01-09,P003,Delhi,215.0
2024-01-09,P004,Bangalore,1417.0
2024-01-09,P004,Mumbai,1852.0
2024-01-09,P004,Delhi,527.0
2024-01-09,P005,Bangalore,708.0
2024-01-09,P005,Mumbai,1487.0
2024-01-09,P005,Delhi,1972.0
2024-01-10,P001,Bangalore,1617.0
2024-01-10,P001,Mumbai,76.0
2024-01-10,P001,Delhi,1662.0
2024-01-10,P002,Bangalore,961.0
2024-01-10,P002,Mumbai,1357.0
2024-01-10,P002,Delhi,1663.0
2024-01-10,P003,Bangalore,750.0
2024-01-10,P003,Mumbai,646.0
2024-01-10,P003,Delhi,668.0
2024-01-10,P004,Bangalore,1225.0
2024-01-10,P004,Mumbai,882.0
2024-01-10,P004,Delhi,867.0
2024-01-10,P005,Bangalore,1997.0
2024-01-10,P005,Mumbai,1437.0
2024-01-10,P005,Delhi,1450.0
2024-01-11,P001,Bangalore,570.0
2024-01-11,P001,Mumbai,623.0
2024-01-11,P001,Delhi,1469.0
2024-01-11,P002,Bangalore,586.0
2024-01-11,P002,Mumbai,1445.0
2024-01-11,P002,Delhi,987.0
2024-01-11,P003,Bangalore,1568.0
2024-01-11,P003,Mumbai,1436.0
2024-01-11,P003,Delhi,921.0
2024-01-11,P004,Bangalore,539.0
2024-01-11,P004,Mumbai,804.0
2024-01-11,P004,Delhi,1099.0
2024-01-11,P005,Bangalore,959.0
2024-01-11,P005,Mumbai,1507.0
2024-01-11,P005,Delhi,1912.0
2024-01-12,P001,Bangalore,720.0
2024-01-12,P001,Mumbai,353.0
2024-01-12,P001,Delhi,314.0
2024-01-12,P002,Bangalore,1875.0
2024-01-12,P002,Mumbai,488.0
2024-01-12,P002,Delhi,1660.0
2024-01-12,P003,Bangalore,74.0
2024-01-12,P003,Mumbai,1950.0
2024-01-12,P003,Delhi,1419.0
2024-01-12,P004,Bangalore,1086.0
2024-01-12,P004,Mumbai,21.0
2024-01-12,P004,Delhi,1168.0
2024-01-12,P005,Bangalore,511.0
2024-01-12,P005,Mumbai,1742.0
2024-01-12,P005,Delhi,318.0
2024-01-13,P001,Bangalore,1040.0
2024-01-13,P001,Mumbai,982.0
